56,M1514178610_2017-12-25-05-10-10_tids_[98].h5,0.0,5.0,5.0,[98],2017-12-25 05:10:10,2017-12-25 05:10:15,M1514178610_[98]
272,M1514830209_2018-01-01-18-10-09_tids_[106].h5,3570.0,3580.0,10.0,[106],2018-01-01 19:09:39,2018-01-01 19:09:49,M1514830209_[106]
356,M1515089424_2018-01-04-18-10-24_tids_[106].h5,1590.0,1595.0,5.0,[106],2018-01-04 18:36:54,2018-01-04 18:36:59,M1515089424_[106]
1200,M1516244159_2018-01-18-02-55-59_tids_[105].h5,2640.0,2645.0,5.0,[105],2018-01-18 03:39:59,2018-01-18 03:40:04,M1516244159_[105]
569,M1515568423_2018-01-10-07-13-43_tids_[104].h5,2710.0,2715.0,5.0,[104],2018-01-10 07:58:53,2018-01-10 07:58:58,M1515568423_[104]
688,M1515908193_2018-01-14-05-36-33_tids_[104].h5,730.0,740.0,10.0,[104],2018-01-14 05:48:43,2018-01-14 05:48:53,M1515908193_[104]
690,M1515908193_2018-01-14-05-36-33_tids_[104].h5,1920.0,1935.0,15.0,[104],2018-01-14 06:08:33,2018-01-14 06:08:48,M1515908193_[104]
691,M1515911793_2018-01-14-06-36-33_tids_[104].h5,105.0,125.0,20.0,[104],2018-01-14 06:38:18,2018-01-14 06:38:38,M1515911793_[104]
692,M1515911793_2018-01-14-06-36-33_tids_[104].h5,165.0,190.0,25.0,[104],2018-01-14 06:39:18,2018-01-14 06:39:43,M1515911793_[104]
693,M1515911793_2018-01-14-06-36-33_tids_[104].h5,635.0,675.0,40.0,[104],2018-01-14 06:47:08,2018-01-14 06:47:48,M1515911793_[104]
694,M1515911793_2018-01-14-06-36-33_tids_[104].h5,975.0,980.0,5.0,[104],2018-01-14 06:52:48,2018-01-14 06:52:53,M1515911793_[104]
695,M1515911793_2018-01-14-06-36-33_tids_[104].h5,995.0,1060.0,65.0,[104],2018-01-14 06:53:08,2018-01-14 06:54:13,M1515911793_[104]
696,M1515911793_2018-01-14-06-36-33_tids_[104].h5,1080.0,1090.0,10.0,[104],2018-01-14 06:54:33,2018-01-14 06:54:43,M1515911793_[104]
697,M1515911793_2018-01-14-06-36-33_tids_[104].h5,1130.0,1155.0,25.0,[104],2018-01-14 06:55:23,2018-01-14 06:55:48,M1515911793_[104]
698,M1515911793_2018-01-14-06-36-33_tids_[104].h5,1175.0,1190.0,15.0,[104],2018-01-14 06:56:08,2018-01-14 06:56:23,M1515911793_[104]
699,M1515911793_2018-01-14-06-36-33_tids_[104].h5,1220.0,1260.0,40.0,[104],2018-01-14 06:56:53,2018-01-14 06:57:33,M1515911793_[104]
700,M1515911793_2018-01-14-06-36-33_tids_[104].h5,1305.0,1490.0,185.0,[104],2018-01-14 06:58:18,2018-01-14 07:01:23,M1515911793_[104]
701,M1515911793_2018-01-14-06-36-33_tids_[104].h5,1520.0,1695.0,175.0,[104],2018-01-14 07:01:53,2018-01-14 07:04:48,M1515911793_[104]
703,M1515911793_2018-01-14-06-36-33_tids_[104].h5,2350.0,2380.0,30.0,[104],2018-01-14 07:15:43,2018-01-14 07:16:13,M1515911793_[104]
704,M1515911793_2018-01-14-06-36-33_tids_[104].h5,2415.0,2440.0,25.0,[104],2018-01-14 07:16:48,2018-01-14 07:17:13,M1515911793_[104]
705,M1515911793_2018-01-14-06-36-33_tids_[104].h5,2715.0,2725.0,10.0,[104],2018-01-14 07:21:48,2018-01-14 07:21:58,M1515911793_[104]
706,M1515911793_2018-01-14-06-36-33_tids_[104].h5,2810.0,2865.0,55.0,[104],2018-01-14 07:23:23,2018-01-14 07:24:18,M1515911793_[104]
707,M1515911793_2018-01-14-06-36-33_tids_[104].h5,2895.0,3165.0,270.0,[104],2018-01-14 07:24:48,2018-01-14 07:29:18,M1515911793_[104]
708,M1515911793_2018-01-14-06-36-33_tids_[104].h5,3180.0,3415.0,235.0,[104],2018-01-14 07:29:33,2018-01-14 07:33:28,M1515911793_[104]
709,M1515911793_2018-01-14-06-36-33_tids_[104].h5,3430.0,3560.0,130.0,[104],2018-01-14 07:33:43,2018-01-14 07:35:53,M1515911793_[104]
710,M1515911793_2018-01-14-06-36-33_tids_[104].h5,3595.0,3600.0,5.0,[104],2018-01-14 07:36:28,2018-01-14 07:36:33,M1515911793_[104]
711,M1515915419_2018-01-14-07-36-59_tids_[104].h5,5.0,60.0,55.0,[104],2018-01-14 07:37:04,2018-01-14 07:37:59,M1515915419_[104]
712,M1515915419_2018-01-14-07-36-59_tids_[104].h5,75.0,165.0,90.0,[104],2018-01-14 07:38:14,2018-01-14 07:39:44,M1515915419_[104]
713,M1515915419_2018-01-14-07-36-59_tids_[104].h5,180.0,200.0,20.0,[104],2018-01-14 07:39:59,2018-01-14 07:40:19,M1515915419_[104]
714,M1515915419_2018-01-14-07-36-59_tids_[104].h5,295.0,350.0,55.0,[104],2018-01-14 07:41:54,2018-01-14 07:42:49,M1515915419_[104]
715,M1515915419_2018-01-14-07-36-59_tids_[104].h5,385.0,405.0,20.0,[104],2018-01-14 07:43:24,2018-01-14 07:43:44,M1515915419_[104]
716,M1515915419_2018-01-14-07-36-59_tids_[104].h5,425.0,435.0,10.0,[104],2018-01-14 07:44:04,2018-01-14 07:44:14,M1515915419_[104]
717,M1515915419_2018-01-14-07-36-59_tids_[104].h5,450.0,470.0,20.0,[104],2018-01-14 07:44:29,2018-01-14 07:44:49,M1515915419_[104]
718,M1515915419_2018-01-14-07-36-59_tids_[104].h5,525.0,545.0,20.0,[104],2018-01-14 07:45:44,2018-01-14 07:46:04,M1515915419_[104]
719,M1515915419_2018-01-14-07-36-59_tids_[104].h5,585.0,605.0,20.0,[104],2018-01-14 07:46:44,2018-01-14 07:47:04,M1515915419_[104]
720,M1515915419_2018-01-14-07-36-59_tids_[104].h5,650.0,680.0,30.0,[104],2018-01-14 07:47:49,2018-01-14 07:48:19,M1515915419_[104]
721,M1515915419_2018-01-14-07-36-59_tids_[104].h5,700.0,760.0,60.0,[104],2018-01-14 07:48:39,2018-01-14 07:49:39,M1515915419_[104]
722,M1515915419_2018-01-14-07-36-59_tids_[104].h5,775.0,780.0,5.0,[104],2018-01-14 07:49:54,2018-01-14 07:49:59,M1515915419_[104]
723,M1515915419_2018-01-14-07-36-59_tids_[104].h5,845.0,855.0,10.0,[104],2018-01-14 07:51:04,2018-01-14 07:51:14,M1515915419_[104]
724,M1515915419_2018-01-14-07-36-59_tids_[104].h5,895.0,920.0,25.0,[104],2018-01-14 07:51:54,2018-01-14 07:52:19,M1515915419_[104]
725,M1515915419_2018-01-14-07-36-59_tids_[104].h5,985.0,995.0,10.0,[104],2018-01-14 07:53:24,2018-01-14 07:53:34,M1515915419_[104]
726,M1515915419_2018-01-14-07-36-59_tids_[104].h5,1015.0,1035.0,20.0,[104],2018-01-14 07:53:54,2018-01-14 07:54:14,M1515915419_[104]
727,M1515915419_2018-01-14-07-36-59_tids_[104].h5,1060.0,1225.0,165.0,[104],2018-01-14 07:54:39,2018-01-14 07:57:24,M1515915419_[104]
728,M1515915419_2018-01-14-07-36-59_tids_[104].h5,1240.0,1480.0,240.0,[104],2018-01-14 07:57:39,2018-01-14 08:01:39,M1515915419_[104]
729,M1515915419_2018-01-14-07-36-59_tids_[104].h5,1545.0,1655.0,110.0,[104],2018-01-14 08:02:44,2018-01-14 08:04:34,M1515915419_[104]
730,M1515915419_2018-01-14-07-36-59_tids_[104].h5,1720.0,1870.0,150.0,[104],2018-01-14 08:05:39,2018-01-14 08:08:09,M1515915419_[104]
731,M1515915419_2018-01-14-07-36-59_tids_[104].h5,1950.0,2050.0,100.0,[104],2018-01-14 08:09:29,2018-01-14 08:11:09,M1515915419_[104]
732,M1515915419_2018-01-14-07-36-59_tids_[104].h5,2070.0,2105.0,35.0,[104],2018-01-14 08:11:29,2018-01-14 08:12:04,M1515915419_[104]
733,M1515915419_2018-01-14-07-36-59_tids_[104].h5,2120.0,2125.0,5.0,[104],2018-01-14 08:12:19,2018-01-14 08:12:24,M1515915419_[104]
734,M1515915419_2018-01-14-07-36-59_tids_[104].h5,2145.0,2170.0,25.0,[104],2018-01-14 08:12:44,2018-01-14 08:13:09,M1515915419_[104]
735,M1515915419_2018-01-14-07-36-59_tids_[104].h5,2195.0,2210.0,15.0,[104],2018-01-14 08:13:34,2018-01-14 08:13:49,M1515915419_[104]
736,M1515915419_2018-01-14-07-36-59_tids_[104].h5,2605.0,2630.0,25.0,[104],2018-01-14 08:20:24,2018-01-14 08:20:49,M1515915419_[104]
737,M1515915419_2018-01-14-07-36-59_tids_[104].h5,3355.0,3380.0,25.0,[104],2018-01-14 08:32:54,2018-01-14 08:33:19,M1515915419_[104]
738,M1515915419_2018-01-14-07-36-59_tids_[104].h5,3395.0,3505.0,110.0,[104],2018-01-14 08:33:34,2018-01-14 08:35:24,M1515915419_[104]
739,M1515915419_2018-01-14-07-36-59_tids_[104].h5,3585.0,3600.0,15.0,[104],2018-01-14 08:36:44,2018-01-14 08:36:59,M1515915419_[104]
740,M1515919034_2018-01-14-08-37-14_tids_[104].h5,0.0,45.0,45.0,[104],2018-01-14 08:37:14,2018-01-14 08:37:59,M1515919034_[104]
741,M1515919034_2018-01-14-08-37-14_tids_[104].h5,65.0,275.0,210.0,[104],2018-01-14 08:38:19,2018-01-14 08:41:49,M1515919034_[104]
742,M1515919034_2018-01-14-08-37-14_tids_[104].h5,300.0,675.0,375.0,[104],2018-01-14 08:42:14,2018-01-14 08:48:29,M1515919034_[104]
743,M1515919034_2018-01-14-08-37-14_tids_[104].h5,720.0,745.0,25.0,[104],2018-01-14 08:49:14,2018-01-14 08:49:39,M1515919034_[104]
744,M1515919034_2018-01-14-08-37-14_tids_[104].h5,805.0,850.0,45.0,[104],2018-01-14 08:50:39,2018-01-14 08:51:24,M1515919034_[104]
745,M1515919034_2018-01-14-08-37-14_tids_[104].h5,865.0,1075.0,210.0,[104],2018-01-14 08:51:39,2018-01-14 08:55:09,M1515919034_[104]
746,M1515919034_2018-01-14-08-37-14_tids_[104].h5,1095.0,1180.0,85.0,[104],2018-01-14 08:55:29,2018-01-14 08:56:54,M1515919034_[104]
747,M1515919034_2018-01-14-08-37-14_tids_[104].h5,1275.0,1290.0,15.0,[104],2018-01-14 08:58:29,2018-01-14 08:58:44,M1515919034_[104]
748,M1515919034_2018-01-14-08-37-14_tids_[104].h5,1305.0,1450.0,145.0,[104],2018-01-14 08:58:59,2018-01-14 09:01:24,M1515919034_[104]
749,M1515919034_2018-01-14-08-37-14_tids_[104].h5,1465.0,1585.0,120.0,[104],2018-01-14 09:01:39,2018-01-14 09:03:39,M1515919034_[104]
750,M1515919034_2018-01-14-08-37-14_tids_[104].h5,1610.0,1700.0,90.0,[104],2018-01-14 09:04:04,2018-01-14 09:05:34,M1515919034_[104]
751,M1515919034_2018-01-14-08-37-14_tids_[104].h5,1715.0,1785.0,70.0,[104],2018-01-14 09:05:49,2018-01-14 09:06:59,M1515919034_[104]
752,M1515919034_2018-01-14-08-37-14_tids_[104].h5,1810.0,1830.0,20.0,[104],2018-01-14 09:07:24,2018-01-14 09:07:44,M1515919034_[104]
753,M1515919034_2018-01-14-08-37-14_tids_[104].h5,1845.0,2160.0,315.0,[104],2018-01-14 09:07:59,2018-01-14 09:13:14,M1515919034_[104]
754,M1515919034_2018-01-14-08-37-14_tids_[104].h5,2280.0,2305.0,25.0,[104],2018-01-14 09:15:14,2018-01-14 09:15:39,M1515919034_[104]
755,M1515919034_2018-01-14-08-37-14_tids_[104].h5,2600.0,2745.0,145.0,[104],2018-01-14 09:20:34,2018-01-14 09:22:59,M1515919034_[104]
756,M1515919034_2018-01-14-08-37-14_tids_[104].h5,2760.0,2785.0,25.0,[104],2018-01-14 09:23:14,2018-01-14 09:23:39,M1515919034_[104]
757,M1515919034_2018-01-14-08-37-14_tids_[104].h5,3425.0,3440.0,15.0,[104],2018-01-14 09:34:19,2018-01-14 09:34:34,M1515919034_[104]
758,M1515919034_2018-01-14-08-37-14_tids_[104].h5,3475.0,3600.0,125.0,[104],2018-01-14 09:35:09,2018-01-14 09:37:14,M1515919034_[104]
759,M1515922634_2018-01-14-09-37-14_tids_[104].h5,5.0,15.0,10.0,[104],2018-01-14 09:37:19,2018-01-14 09:37:29,M1515922634_[104]
760,M1515922634_2018-01-14-09-37-14_tids_[104].h5,660.0,690.0,30.0,[104],2018-01-14 09:48:14,2018-01-14 09:48:44,M1515922634_[104]
761,M1515922634_2018-01-14-09-37-14_tids_[104].h5,900.0,995.0,95.0,[104],2018-01-14 09:52:14,2018-01-14 09:53:49,M1515922634_[104]
762,M1515922634_2018-01-14-09-37-14_tids_[104].h5,1010.0,1065.0,55.0,[104],2018-01-14 09:54:04,2018-01-14 09:54:59,M1515922634_[104]
763,M1515922634_2018-01-14-09-37-14_tids_[104].h5,1080.0,1085.0,5.0,[104],2018-01-14 09:55:14,2018-01-14 09:55:19,M1515922634_[104]
764,M1515922634_2018-01-14-09-37-14_tids_[104].h5,1105.0,1130.0,25.0,[104],2018-01-14 09:55:39,2018-01-14 09:56:04,M1515922634_[104]
765,M1515922634_2018-01-14-09-37-14_tids_[104].h5,1300.0,1315.0,15.0,[104],2018-01-14 09:58:54,2018-01-14 09:59:09,M1515922634_[104]
766,M1515922634_2018-01-14-09-37-14_tids_[104].h5,1330.0,1335.0,5.0,[104],2018-01-14 09:59:24,2018-01-14 09:59:29,M1515922634_[104]
767,M1515922634_2018-01-14-09-37-14_tids_[104].h5,1460.0,1470.0,10.0,[104],2018-01-14 10:01:34,2018-01-14 10:01:44,M1515922634_[104]
768,M1515922634_2018-01-14-09-37-14_tids_[104].h5,1635.0,1710.0,75.0,[104],2018-01-14 10:04:29,2018-01-14 10:05:44,M1515922634_[104]
769,M1515922634_2018-01-14-09-37-14_tids_[104].h5,1780.0,1800.0,20.0,[104],2018-01-14 10:06:54,2018-01-14 10:07:14,M1515922634_[104]
770,M1515922634_2018-01-14-09-37-14_tids_[104].h5,1825.0,1855.0,30.0,[104],2018-01-14 10:07:39,2018-01-14 10:08:09,M1515922634_[104]
771,M1515922634_2018-01-14-09-37-14_tids_[104].h5,1870.0,1880.0,10.0,[104],2018-01-14 10:08:24,2018-01-14 10:08:34,M1515922634_[104]
772,M1515922634_2018-01-14-09-37-14_tids_[104].h5,1990.0,1995.0,5.0,[104],2018-01-14 10:10:24,2018-01-14 10:10:29,M1515922634_[104]
773,M1515922634_2018-01-14-09-37-14_tids_[104].h5,2010.0,2025.0,15.0,[104],2018-01-14 10:10:44,2018-01-14 10:10:59,M1515922634_[104]
774,M1515922634_2018-01-14-09-37-14_tids_[104].h5,2045.0,2060.0,15.0,[104],2018-01-14 10:11:19,2018-01-14 10:11:34,M1515922634_[104]
775,M1515922634_2018-01-14-09-37-14_tids_[104].h5,2120.0,2175.0,55.0,[104],2018-01-14 10:12:34,2018-01-14 10:13:29,M1515922634_[104]
776,M1515922634_2018-01-14-09-37-14_tids_[104].h5,2210.0,2225.0,15.0,[104],2018-01-14 10:14:04,2018-01-14 10:14:19,M1515922634_[104]
777,M1515922634_2018-01-14-09-37-14_tids_[104].h5,2260.0,2320.0,60.0,[104],2018-01-14 10:14:54,2018-01-14 10:15:54,M1515922634_[104]
778,M1515922634_2018-01-14-09-37-14_tids_[104].h5,2335.0,2350.0,15.0,[104],2018-01-14 10:16:09,2018-01-14 10:16:24,M1515922634_[104]
779,M1515922634_2018-01-14-09-37-14_tids_[104].h5,2365.0,2385.0,20.0,[104],2018-01-14 10:16:39,2018-01-14 10:16:59,M1515922634_[104]
780,M1515922634_2018-01-14-09-37-14_tids_[104].h5,2435.0,2495.0,60.0,[104],2018-01-14 10:17:49,2018-01-14 10:18:49,M1515922634_[104]
781,M1515922634_2018-01-14-09-37-14_tids_[104].h5,2515.0,2525.0,10.0,[104],2018-01-14 10:19:09,2018-01-14 10:19:19,M1515922634_[104]
782,M1515922634_2018-01-14-09-37-14_tids_[104].h5,2540.0,2585.0,45.0,[104],2018-01-14 10:19:34,2018-01-14 10:20:19,M1515922634_[104]
783,M1515922634_2018-01-14-09-37-14_tids_[104].h5,2600.0,2605.0,5.0,[104],2018-01-14 10:20:34,2018-01-14 10:20:39,M1515922634_[104]
